,Cparam,Iparam,LParam,Iteration,HR,FARtbx,FARnew,FARnew_F
225,6.0,20.0,0.30000000000000004,24.0,0.2,0.2,0.225,0.05881324760888375
226,6.0,20.0,0.30000000000000004,25.0,0.2,0.2,0.25,0.05242787804259513
227,6.0,20.0,0.30000000000000004,26.0,0.19047619047619047,0.05263157894736842,0.225,0.03716035164539525
228,6.0,20.0,0.30000000000000004,27.0,0.3,0.1,0.15,0.03380810821087423
229,6.0,20.0,0.30000000000000004,28.0,0.23529411764705882,0.17391304347826086,0.05,0.045356641520755345
230,6.0,20.0,0.30000000000000004,29.0,0.21739130434782608,0.11764705882352941,0.125,0.03382319489238637
231,6.0,20.0,0.30000000000000004,30.0,0.47058823529411764,0.30434782608695654,0.225,0.06574338402060922
232,6.0,20.0,0.30000000000000004,31.0,0.047619047619047616,0.2631578947368421,0.05,0.03243631770780166
233,6.0,20.0,0.30000000000000004,32.0,0.1111111111111111,0.09090909090909091,0.15,0.057926822904274665
234,6.0,20.0,0.30000000000000004,33.0,0.25,0.1,0.125,0.020171696408109754
235,6.0,20.0,0.30000000000000004,34.0,0.2727272727272727,0.2222222222222222,0.275,0.05536404876038452
236,6.0,20.0,0.30000000000000004,35.0,0.5294117647058824,0.2608695652173913,0.225,0.034918750703982634
237,6.0,20.0,0.30000000000000004,36.0,0.0,0.08695652173913043,0.15,0.03308186038633011
238,6.0,20.0,0.30000000000000004,37.0,0.37037037037037035,0.15384615384615385,0.175,0.03790358172814072
239,6.0,20.0,0.30000000000000004,38.0,0.05263157894736842,0.0,0.125,0.05208626254182276
240,6.0,20.0,0.30000000000000004,39.0,0.11764705882352941,0.17391304347826086,0.125,0.049237597436249496
241,6.0,20.0,0.30000000000000004,40.0,0.125,0.3125,0.15,0.044873872309929064
242,6.0,20.0,0.30000000000000004,41.0,0.2857142857142857,0.3157894736842105,0.2,0.04635035329646622
243,6.0,20.0,0.30000000000000004,42.0,0.2222222222222222,0.22727272727272727,0.075,0.018192057838729674
244,6.0,20.0,0.30000000000000004,43.0,0.3181818181818182,0.3888888888888889,0.325,0.05197629591791304
245,6.0,20.0,0.30000000000000004,44.0,0.18181818181818182,0.1111111111111111,0.1,0.03992261481995098
246,6.0,20.0,0.30000000000000004,45.0,0.3181818181818182,0.2222222222222222,0.225,0.04865007702867252
247,6.0,20.0,0.30000000000000004,46.0,0.23076923076923078,0.07142857142857142,0.125,0.052081612880134895
248,6.0,20.0,0.30000000000000004,47.0,0.42857142857142855,0.15789473684210525,0.1,0.04060195971905113
249,6.0,20.0,0.30000000000000004,48.0,0.18181818181818182,0.2777777777777778,0.125,0.034345583581923
250,6.0,20.0,0.30000000000000004,49.0,0.05555555555555555,0.18181818181818182,0.05,0.05324109943087298
251,6.0,20.0,0.30000000000000004,50.0,0.36363636363636365,0.2222222222222222,0.175,0.06012372449765324
252,6.0,20.0,0.30000000000000004,51.0,0.3125,0.2916666666666667,0.3,0.04756312334738739
253,6.0,20.0,0.30000000000000004,52.0,0.0625,0.16666666666666666,0.1,0.03059454123711013
254,6.0,20.0,0.30000000000000004,53.0,0.24,0.3333333333333333,0.15,0.03411386465003959
255,6.0,20.0,0.30000000000000004,54.0,0.2857142857142857,0.05263157894736842,0.025,0.03952643559525541
256,6.0,20.0,0.30000000000000004,55.0,0.14285714285714285,0.3076923076923077,0.175,0.04711329749698105
257,6.0,20.0,0.30000000000000004,56.0,0.35,0.3,0.175,0.03358541910522926
258,6.0,20.0,0.30000000000000004,57.0,0.35,0.1,0.1,0.03046813855656937
259,6.0,20.0,0.30000000000000004,58.0,0.2631578947368421,0.19047619047619047,0.225,0.03921006351056587
260,6.0,20.0,0.30000000000000004,59.0,0.4375,0.20833333333333334,0.125,0.030266578401371487
261,6.0,20.0,0.30000000000000004,60.0,0.25,0.25,0.25,0.04426339219818416
262,6.0,20.0,0.30000000000000004,61.0,0.35,0.25,0.125,0.023250641519623784
263,6.0,20.0,0.30000000000000004,62.0,0.3181818181818182,0.1111111111111111,0.2,0.04177753479541764
264,6.0,20.0,0.30000000000000004,63.0,0.21739130434782608,0.17647058823529413,0.225,0.05221742098303087
265,6.0,20.0,0.30000000000000004,64.0,0.0,0.09090909090909091,0.15,0.026512834092202498
266,6.0,20.0,0.30000000000000004,65.0,0.25,0.1,0.15,0.05935194993219286
267,6.0,20.0,0.30000000000000004,66.0,0.29411764705882354,0.043478260869565216,0.1,0.040324717033712945
268,6.0,20.0,0.30000000000000004,67.0,0.21739130434782608,0.11764705882352941,0.075,0.02837243827282023
269,6.0,20.0,0.30000000000000004,68.0,0.15,0.1,0.15,0.04582788218132583
270,6.0,20.0,0.30000000000000004,69.0,0.3888888888888889,0.22727272727272727,0.2,0.04467112522369197
271,6.0,20.0,0.30000000000000004,70.0,0.23809523809523808,0.21052631578947367,0.25,0.04598355850487816
272,6.0,20.0,0.30000000000000004,71.0,0.125,0.25,0.1,0.02676894047328538
273,6.0,20.0,0.30000000000000004,72.0,0.125,0.1875,0.125,0.04610134147413814
274,6.0,20.0,0.30000000000000004,73.0,0.25,0.125,0.2,0.047297630972515534
275,6.0,20.0,0.30000000000000004,74.0,0.24,0.0,0.125,0.0306161446162145
276,6.0,20.0,0.30000000000000004,75.0,0.3125,0.16666666666666666,0.2,0.03824592994517282
277,6.0,20.0,0.30000000000000004,76.0,0.2222222222222222,0.045454545454545456,0.125,0.04080348801018698
278,6.0,20.0,0.30000000000000004,77.0,0.47619047619047616,0.3157894736842105,0.1,0.02699912544007561
279,6.0,20.0,0.30000000000000004,78.0,0.2,0.2,0.225,0.04477617483713418
280,6.0,20.0,0.30000000000000004,79.0,0.3333333333333333,0.375,0.2,0.04483644338984546
281,6.0,20.0,0.30000000000000004,80.0,0.3333333333333333,0.09090909090909091,0.125,0.0465853413484909
282,6.0,20.0,0.30000000000000004,81.0,0.3333333333333333,0.2631578947368421,0.225,0.04141276866859599
283,6.0,20.0,0.30000000000000004,82.0,0.35,0.3,0.3,0.04786978061098399
284,6.0,20.0,0.30000000000000004,83.0,0.11764705882352941,0.21739130434782608,0.175,0.03309432375284493
285,6.0,20.0,0.30000000000000004,84.0,0.4117647058823529,0.17391304347826086,0.175,0.031818004074754956
286,6.0,20.0,0.30000000000000004,85.0,0.2631578947368421,0.047619047619047616,0.05,0.016280594897369056
287,6.0,20.0,0.30000000000000004,86.0,0.16,0.06666666666666667,0.15,0.038940205448834954
288,6.0,20.0,0.30000000000000004,87.0,0.23529411764705882,0.21739130434782608,0.15,0.03054776689824299
289,6.0,20.0,0.30000000000000004,88.0,0.35294117647058826,0.08695652173913043,0.2,0.05954498317944692
290,6.0,20.0,0.30000000000000004,89.0,0.3684210526315789,0.42857142857142855,0.1,0.030690660824044542
291,6.0,20.0,0.30000000000000004,90.0,0.3,0.2,0.15,0.027201727606653875
292,6.0,20.0,0.30000000000000004,91.0,0.3125,0.0,0.05,0.03681366129015682
293,6.0,20.0,0.30000000000000004,92.0,0.14285714285714285,0.21052631578947367,0.05,0.040203322409760475
294,6.0,20.0,0.30000000000000004,93.0,0.058823529411764705,0.08695652173913043,0.3,0.05721042856656875
295,6.0,20.0,0.30000000000000004,94.0,0.2222222222222222,0.22727272727272727,0.175,0.045016010235293835
296,6.0,20.0,0.30000000000000004,95.0,0.23529411764705882,0.2608695652173913,0.15,0.029107991588551336
297,6.0,20.0,0.30000000000000004,96.0,0.3125,0.20833333333333334,0.2,0.055819442880733594
298,6.0,20.0,0.30000000000000004,97.0,0.2,0.2,0.125,0.060754609845560914
299,6.0,20.0,0.30000000000000004,98.0,0.09090909090909091,0.2222222222222222,0.1,0.03508599858692004
300,6.0,20.0,0.30000000000000004,99.0,0.1,0.1,0.075,0.028662387568645552
301,6.0,20.0,0.4,0.0,0.45,0.0,0.15,0.03436929500874678
302,6.0,20.0,0.4,1.0,0.19047619047619047,0.0,0.15,0.03606721002214893
303,6.0,20.0,0.4,2.0,0.11764705882352941,0.21739130434782608,0.075,0.02187017749031421
304,6.0,20.0,0.4,3.0,0.4,0.13333333333333333,0.225,0.04922036069865351
305,6.0,20.0,0.4,4.0,0.19047619047619047,0.10526315789473684,0.1,0.04511011142513157
306,6.0,20.0,0.4,5.0,0.34782608695652173,0.17647058823529413,0.125,0.07540736064238811
307,6.0,20.0,0.4,6.0,0.2727272727272727,0.3333333333333333,0.175,0.03511313364793481
308,6.0,20.0,0.4,7.0,0.55,0.35,0.25,0.04857646226237794
309,6.0,20.0,0.4,8.0,0.3,0.25,0.2,0.05172417457099485
310,6.0,20.0,0.4,9.0,0.5909090909090909,0.0,0.075,0.023190203603671865
311,6.0,20.0,0.4,10.0,0.23529411764705882,0.08695652173913043,0.075,0.020625364049342065
312,6.0,20.0,0.4,11.0,0.42105263157894735,0.09523809523809523,0.1,0.03858144991879435
313,6.0,20.0,0.4,12.0,0.5625,0.2916666666666667,0.2,0.05694421744676189
314,6.0,20.0,0.4,13.0,0.47619047619047616,0.10526315789473684,0.225,0.04093217417516161
315,6.0,20.0,0.4,14.0,0.23529411764705882,0.13043478260869565,0.15,0.035016170704657346
316,6.0,20.0,0.4,15.0,0.3333333333333333,0.3181818181818182,0.425,0.06998607246668995
317,6.0,20.0,0.4,16.0,0.3684210526315789,0.19047619047619047,0.175,0.0441499505070216
318,6.0,20.0,0.4,17.0,0.29411764705882354,0.08695652173913043,0.25,0.02850017251665221
319,6.0,20.0,0.4,18.0,0.5,0.22727272727272727,0.15,0.032507649222913285
320,6.0,20.0,0.4,19.0,0.4090909090909091,0.05555555555555555,0.1,0.042063240568275984
321,6.0,20.0,0.4,20.0,0.38095238095238093,0.3157894736842105,0.25,0.0665054882210099
322,6.0,20.0,0.4,21.0,0.5555555555555556,0.3181818181818182,0.175,0.02133189670493835
323,6.0,20.0,0.4,22.0,0.3125,0.041666666666666664,0.05,0.030185857592947195
324,6.0,20.0,0.4,23.0,0.07142857142857142,0.2692307692307692,0.125,0.041715960775520214
325,6.0,20.0,0.4,24.0,0.14285714285714285,0.15789473684210525,0.05,0.04266813267875022
326,6.0,20.0,0.4,25.0,0.5238095238095238,0.15789473684210525,0.1,0.03440220278515966
327,6.0,20.0,0.4,26.0,0.2727272727272727,0.2222222222222222,0.125,0.011596253523360783
328,6.0,20.0,0.4,27.0,0.5714285714285714,0.05263157894736842,0.125,0.03394875130113356
329,6.0,20.0,0.4,28.0,0.3157894736842105,0.38095238095238093,0.175,0.049691018234538656
330,6.0,20.0,0.4,29.0,0.23529411764705882,0.17391304347826086,0.125,0.05789159838795033
331,6.0,20.0,0.4,30.0,0.45454545454545453,0.2777777777777778,0.15,0.02618201657229078
332,6.0,20.0,0.4,31.0,0.4,0.4,0.15,0.022227276672982813
333,6.0,20.0,0.4,32.0,0.23809523809523808,0.10526315789473684,0.15,0.03756983474490154
334,6.0,20.0,0.4,33.0,0.2,0.25,0.175,0.04042645274896913
335,6.0,20.0,0.4,34.0,0.17391304347826086,0.35294117647058826,0.1,0.04126252975483756
336,6.0,20.0,0.4,35.0,0.2631578947368421,0.14285714285714285,0.025,0.01386311999664216
337,6.0,20.0,0.4,36.0,0.43478260869565216,0.17647058823529413,0.2,0.0257975749740293
338,6.0,20.0,0.4,37.0,0.38095238095238093,0.21052631578947367,0.15,0.04652177325750477
339,6.0,20.0,0.4,38.0,0.23076923076923078,0.2222222222222222,0.15,0.04843178172792584
340,6.0,20.0,0.4,39.0,0.26666666666666666,0.28,0.1,0.014944119210585574
341,6.0,20.0,0.4,40.0,0.28,0.2,0.175,0.036974379262429594
342,6.0,20.0,0.4,41.0,0.391304347826087,0.17647058823529413,0.15,0.019934738757954998
343,6.0,20.0,0.4,42.0,0.4090909090909091,0.2222222222222222,0.1,0.02190404120885724
344,6.0,20.0,0.4,43.0,0.34615384615384615,0.21428571428571427,0.2,0.03776368173734061
345,6.0,20.0,0.4,44.0,0.3125,0.25,0.1,0.042520474743031764
346,6.0,20.0,0.4,45.0,0.3,0.15,0.1,0.047471863425878794
347,6.0,20.0,0.4,46.0,0.4,0.26666666666666666,0.325,0.04654513940786836
348,6.0,20.0,0.4,47.0,0.35,0.25,0.175,0.03475571712116246
349,6.0,20.0,0.4,48.0,0.45,0.3,0.2,0.038146258394397295
350,6.0,20.0,0.4,49.0,0.42857142857142855,0.3157894736842105,0.1,0.03601422454144113
351,6.0,20.0,0.4,50.0,0.391304347826087,0.35294117647058826,0.225,0.036518259955207064
352,6.0,20.0,0.4,51.0,0.36363636363636365,0.2777777777777778,0.1,0.03163075926827848
353,6.0,20.0,0.4,52.0,0.38095238095238093,0.2631578947368421,0.1,0.04391783731809824
354,6.0,20.0,0.4,53.0,0.36,0.06666666666666667,0.125,0.04776510355110808
355,6.0,20.0,0.4,54.0,0.2222222222222222,0.18181818181818182,0.2,0.035734375153620684
356,6.0,20.0,0.4,55.0,0.2,0.28,0.2,0.044610053557773595
357,6.0,20.0,0.4,56.0,0.1875,0.125,0.05,0.03918656317078406
358,6.0,20.0,0.4,57.0,0.2608695652173913,0.47058823529411764,0.1,0.021916461653066648
359,6.0,20.0,0.4,58.0,0.3333333333333333,0.08,0.175,0.03687057339581133
360,6.0,20.0,0.4,59.0,0.3684210526315789,0.19047619047619047,0.075,0.052801689990260234
361,6.0,20.0,0.4,60.0,0.26666666666666666,0.2,0.175,0.042953127492423575
362,6.0,20.0,0.4,61.0,0.08695652173913043,0.058823529411764705,0.175,0.05296506184731722
363,6.0,20.0,0.4,62.0,0.3157894736842105,0.23809523809523808,0.175,0.05379601322626555
364,6.0,20.0,0.4,63.0,0.21428571428571427,0.11538461538461539,0.05,0.03538324355730651
365,6.0,20.0,0.4,64.0,0.4090909090909091,0.1111111111111111,0.0,0.026560344842483024
366,6.0,20.0,0.4,65.0,0.5333333333333333,0.32,0.2,0.057129613831045624
367,6.0,20.0,0.4,66.0,0.45454545454545453,0.16666666666666666,0.2,0.06049387159835919
368,6.0,20.0,0.4,67.0,0.3,0.2,0.2,0.024832461136640883
369,6.0,20.0,0.4,68.0,0.4230769230769231,0.2857142857142857,0.325,0.07407703405362236
370,6.0,20.0,0.4,69.0,0.3684210526315789,0.19047619047619047,0.075,0.022154020605032975
371,6.0,20.0,0.4,70.0,0.38461538461538464,0.07407407407407407,0.025,0.0258456511097217
372,6.0,20.0,0.4,71.0,0.07142857142857142,0.23076923076923078,0.075,0.041647458989001414
373,6.0,20.0,0.4,72.0,0.29411764705882354,0.0,0.05,0.02419426696135323
374,6.0,20.0,0.4,73.0,0.4166666666666667,0.21428571428571427,0.125,0.04664077522509992
375,6.0,20.0,0.4,74.0,0.23809523809523808,0.10526315789473684,0.125,0.052365796229005945
376,6.0,20.0,0.4,75.0,0.2631578947368421,0.3333333333333333,0.075,0.030374925025959267
377,6.0,20.0,0.4,76.0,0.26666666666666666,0.04,0.025,0.04706913007386178
378,6.0,20.0,0.4,77.0,0.21739130434782608,0.058823529411764705,0.1,0.039064644241727876
379,6.0,20.0,0.4,78.0,0.28,0.13333333333333333,0.125,0.03684584400623855
380,6.0,20.0,0.4,79.0,0.4782608695652174,0.11764705882352941,0.2,0.05068269356923181
381,6.0,20.0,0.4,80.0,0.35714285714285715,0.25,0.15,0.05218298476043413
382,6.0,20.0,0.4,81.0,0.3,0.05,0.05,0.030776822533534802
383,6.0,20.0,0.4,82.0,0.3125,0.20833333333333334,0.25,0.043513811456959116
384,6.0,20.0,0.4,83.0,0.36363636363636365,0.1111111111111111,0.1,0.029919704411187957
385,6.0,20.0,0.4,84.0,0.29411764705882354,0.2608695652173913,0.2,0.06629127214406409
386,6.0,20.0,0.4,85.0,0.29411764705882354,0.08695652173913043,0.05,0.03593680293861347
387,6.0,20.0,0.4,86.0,0.5714285714285714,0.2692307692307692,0.15,0.0515287961783318
388,6.0,20.0,0.4,87.0,0.3888888888888889,0.22727272727272727,0.275,0.05434963653220045
389,6.0,20.0,0.4,88.0,0.42105263157894735,0.14285714285714285,0.125,0.024814963121012393
390,6.0,20.0,0.4,89.0,0.5,0.2727272727272727,0.15,0.05043737943013741
391,6.0,20.0,0.4,90.0,0.14285714285714285,0.15384615384615385,0.1,0.03785750467828856
392,6.0,20.0,0.4,91.0,0.25,0.2916666666666667,0.125,0.036418771615985814
393,6.0,20.0,0.4,92.0,0.5294117647058824,0.13043478260869565,0.125,0.029946537899352733
394,6.0,20.0,0.4,93.0,0.47619047619047616,0.10526315789473684,0.15,0.03644847342070384
395,6.0,20.0,0.4,94.0,0.43478260869565216,0.4117647058823529,0.175,0.0387943870148499
396,6.0,20.0,0.4,95.0,0.375,0.25,0.125,0.03712736159734076
397,6.0,20.0,0.4,96.0,0.4,0.35,0.25,0.045802623078673936
398,6.0,20.0,0.4,97.0,0.21739130434782608,0.058823529411764705,0.075,0.03354310429274719
399,6.0,20.0,0.4,98.0,0.15,0.1,0.025,0.04055907655264218
400,6.0,20.0,0.4,99.0,0.35714285714285715,0.3076923076923077,0.2,0.036860431399580285
401,6.0,20.0,0.5,0.0,0.15384615384615385,0.2222222222222222,0.15,0.03859939234874643
402,6.0,20.0,0.5,1.0,0.47368421052631576,0.2857142857142857,0.15,0.062780761160497
403,6.0,20.0,0.5,2.0,0.30434782608695654,0.17647058823529413,0.15,0.04197431919264632
404,6.0,20.0,0.5,3.0,0.45454545454545453,0.1111111111111111,0.225,0.05099914018964928
405,6.0,20.0,0.5,4.0,0.65,0.2,0.225,0.05668459654852637
406,6.0,20.0,0.5,5.0,0.2777777777777778,0.09090909090909091,0.125,0.03001416555159479
407,6.0,20.0,0.5,6.0,0.5,0.13636363636363635,0.175,0.04449347447003278
408,6.0,20.0,0.5,7.0,0.45454545454545453,0.16666666666666666,0.15,0.05226374402977885
409,6.0,20.0,0.5,8.0,0.5,0.5,0.225,0.04368344280981088
410,6.0,20.0,0.5,9.0,0.30434782608695654,0.17647058823529413,0.1,0.025985116327153168
411,6.0,20.0,0.5,10.0,0.6111111111111112,0.13636363636363635,0.2,0.034258380334048336
412,6.0,20.0,0.5,11.0,0.3,0.1,0.175,0.04298792685236916
413,6.0,20.0,0.5,12.0,0.5,0.25,0.125,0.040059605102685136
414,6.0,20.0,0.5,13.0,0.6,0.15,0.2,0.03390252191786769
415,6.0,20.0,0.5,14.0,0.3125,0.16666666666666666,0.05,0.02864700820850316
416,6.0,20.0,0.5,15.0,0.3333333333333333,0.125,0.275,0.03807455107424483
417,6.0,20.0,0.5,16.0,0.3888888888888889,0.3181818181818182,0.15,0.03348720753709332
418,6.0,20.0,0.5,17.0,0.3,0.05,0.025,0.03350186343682361
419,6.0,20.0,0.5,18.0,0.5789473684210527,0.09523809523809523,0.125,0.02486675709866526
420,6.0,20.0,0.5,19.0,0.3076923076923077,0.14285714285714285,0.125,0.042511576724099547
421,6.0,20.0,0.5,20.0,0.4,0.1,0.175,0.02484900461061217
422,6.0,20.0,0.5,21.0,0.3157894736842105,0.14285714285714285,0.025,0.04277217687791769
423,6.0,20.0,0.5,22.0,0.56,0.26666666666666666,0.2,0.029282020131836707
424,6.0,20.0,0.5,23.0,0.4,0.25,0.2,0.06421920144044169
425,6.0,20.0,0.5,24.0,0.23809523809523808,0.15789473684210525,0.225,0.049975951390049865
426,6.0,20.0,0.5,25.0,0.2777777777777778,0.18181818181818182,0.15,0.03181419509234057
427,6.0,20.0,0.5,26.0,0.45,0.3,0.125,0.02395755056025322
428,6.0,20.0,0.5,27.0,0.5294117647058824,0.08695652173913043,0.125,0.051667346447047124
429,6.0,20.0,0.5,28.0,0.3157894736842105,0.19047619047619047,0.1,0.02607143958039445
430,6.0,20.0,0.5,29.0,0.6666666666666666,0.42105263157894735,0.275,0.06015851631601656
431,6.0,20.0,0.5,30.0,0.4444444444444444,0.18181818181818182,0.075,0.04167931683618492
432,6.0,20.0,0.5,31.0,0.35,0.05,0.15,0.04242480477674436
433,6.0,20.0,0.5,32.0,0.5217391304347826,0.17647058823529413,0.075,0.0379968862397224
434,6.0,20.0,0.5,33.0,0.42857142857142855,0.4166666666666667,0.175,0.031124685139352785
435,6.0,20.0,0.5,34.0,0.35294117647058826,0.391304347826087,0.25,0.04143044194079519
436,6.0,20.0,0.5,35.0,0.6842105263157895,0.23809523809523808,0.275,0.03968730061332109
437,6.0,20.0,0.5,36.0,0.8,0.48,0.275,0.05506909862873288
438,6.0,20.0,0.5,37.0,0.23529411764705882,0.08695652173913043,0.025,0.03309911232150582
439,6.0,20.0,0.5,38.0,0.3333333333333333,0.1875,0.1,0.0281109973990619
440,6.0,20.0,0.5,39.0,0.4444444444444444,0.13636363636363635,0.025,0.03096999336358307
