,Cparam,Iparam,LParam,Iteration,HR,FARtbx,FARnew,FARnew_F
441,6.0,20.0,0.5,40.0,0.34782608695652173,0.35294117647058826,0.175,0.027406379852768857
442,6.0,20.0,0.5,41.0,0.4117647058823529,0.30434782608695654,0.075,0.031244863389530524
443,6.0,20.0,0.5,42.0,0.4583333333333333,0.1875,0.25,0.04205118130817413
444,6.0,20.0,0.5,43.0,0.2857142857142857,0.3684210526315789,0.2,0.029314879961806633
445,6.0,20.0,0.5,44.0,0.3333333333333333,0.3684210526315789,0.075,0.04559547595011686
446,6.0,20.0,0.5,45.0,0.3333333333333333,0.13636363636363635,0.1,0.021859113839872216
447,6.0,20.0,0.5,46.0,0.41379310344827586,0.18181818181818182,0.15,0.061344087195852735
448,6.0,20.0,0.5,47.0,0.15384615384615385,0.2222222222222222,0.05,0.02986749047864609
449,6.0,20.0,0.5,48.0,0.42857142857142855,0.15789473684210525,0.15,0.035928720204256595
450,6.0,20.0,0.5,49.0,0.5882352941176471,0.17391304347826086,0.05,0.03442136546180293
451,6.0,20.0,0.5,50.0,0.4375,0.16666666666666666,0.15,0.041869534714600164
452,6.0,20.0,0.5,51.0,0.5882352941176471,0.13043478260869565,0.15,0.03415164701182855
453,6.0,20.0,0.5,52.0,0.625,0.375,0.1,0.03246267479883617
454,6.0,20.0,0.5,53.0,0.52,0.13333333333333333,0.125,0.029542544993355523
455,6.0,20.0,0.5,54.0,0.4,0.1,0.075,0.04641137054071768
456,6.0,20.0,0.5,55.0,0.30434782608695654,0.058823529411764705,0.1,0.02022375583464173
457,6.0,20.0,0.5,56.0,0.4,0.2,0.15,0.025789134530971453
458,6.0,20.0,0.5,57.0,0.2631578947368421,0.14285714285714285,0.15,0.03732428902711667
459,6.0,20.0,0.5,58.0,0.5263157894736842,0.19047619047619047,0.15,0.028802553287820214
460,6.0,20.0,0.5,59.0,0.4,0.2,0.15,0.0465166593748812
461,6.0,20.0,0.5,60.0,0.6666666666666666,0.25,0.275,0.04951972829629053
462,6.0,20.0,0.5,61.0,0.55,0.35,0.3,0.06826961660911739
463,6.0,20.0,0.5,62.0,0.38095238095238093,0.3157894736842105,0.25,0.03755338582654076
464,6.0,20.0,0.5,63.0,0.32,0.0,0.15,0.02447833449151053
465,6.0,20.0,0.5,64.0,0.48,0.13333333333333333,0.125,0.027933583834590093
466,6.0,20.0,0.5,65.0,0.43478260869565216,0.23529411764705882,0.2,0.05167479537346893
467,6.0,20.0,0.5,66.0,0.29411764705882354,0.34782608695652173,0.1,0.027021785325035165
468,6.0,20.0,0.5,67.0,0.5,0.15384615384615385,0.1,0.042033627580346775
469,6.0,20.0,0.5,68.0,0.35,0.15,0.125,0.01655190504129961
470,6.0,20.0,0.5,69.0,0.5833333333333334,0.07142857142857142,0.05,0.02837001077713472
471,6.0,20.0,0.5,70.0,0.43478260869565216,0.17647058823529413,0.15,0.04972523462998666
472,6.0,20.0,0.5,71.0,0.5833333333333334,0.1875,0.075,0.027438213351426256
473,6.0,20.0,0.5,72.0,0.5217391304347826,0.17647058823529413,0.15,0.032349584860696834
474,6.0,20.0,0.5,73.0,0.6086956521739131,0.23529411764705882,0.1,0.020430902569709485
475,6.0,20.0,0.5,74.0,0.3684210526315789,0.38095238095238093,0.25,0.04616460954255988
476,6.0,20.0,0.5,75.0,0.35294117647058826,0.21739130434782608,0.15,0.04236834632027125
477,6.0,20.0,0.5,76.0,0.6190476190476191,0.10526315789473684,0.225,0.04518879403892356
478,6.0,20.0,0.5,77.0,0.30434782608695654,0.29411764705882354,0.1,0.032712746558438976
479,6.0,20.0,0.5,78.0,0.5454545454545454,0.16666666666666666,0.175,0.04643526974671293
480,6.0,20.0,0.5,79.0,0.43478260869565216,0.29411764705882354,0.15,0.03904299760804418
481,6.0,20.0,0.5,80.0,0.45454545454545453,0.16666666666666666,0.15,0.035668859335277456
482,6.0,20.0,0.5,81.0,0.3684210526315789,0.09523809523809523,0.125,0.03604568657446374
483,6.0,20.0,0.5,82.0,0.3333333333333333,0.2,0.05,0.026529833164506727
484,6.0,20.0,0.5,83.0,0.5714285714285714,0.47368421052631576,0.2,0.03356043508948631
485,6.0,20.0,0.5,84.0,0.42857142857142855,0.15789473684210525,0.175,0.026720051483679563
486,6.0,20.0,0.5,85.0,0.5263157894736842,0.09523809523809523,0.275,0.043641470978908296
487,6.0,20.0,0.5,86.0,0.34782608695652173,0.11764705882352941,0.125,0.03322367521739375
488,6.0,20.0,0.5,87.0,0.5217391304347826,0.4117647058823529,0.15,0.02955548848317576
489,6.0,20.0,0.5,88.0,0.3333333333333333,0.125,0.125,0.03355087081542828
490,6.0,20.0,0.5,89.0,0.5,0.19230769230769232,0.125,0.06422908836644994
491,6.0,20.0,0.5,90.0,0.5714285714285714,0.3157894736842105,0.2,0.0467729948523235
492,6.0,20.0,0.5,91.0,0.30434782608695654,0.35294117647058826,0.175,0.038437127124456585
493,6.0,20.0,0.5,92.0,0.47058823529411764,0.17391304347826086,0.1,0.02289299029966107
494,6.0,20.0,0.5,93.0,0.30434782608695654,0.0,0.075,0.03579329644705791
495,6.0,20.0,0.5,94.0,0.23529411764705882,0.043478260869565216,0.05,0.039214905841582416
496,6.0,20.0,0.5,95.0,0.23529411764705882,0.21739130434782608,0.075,0.06356207263897003
497,6.0,20.0,0.5,96.0,0.47619047619047616,0.47368421052631576,0.225,0.0517963344505699
498,6.0,20.0,0.5,97.0,0.47619047619047616,0.21052631578947367,0.175,0.03631032122366108
499,6.0,20.0,0.5,98.0,0.13636363636363635,0.0,0.075,0.025017358852758825
500,6.0,20.0,0.5,99.0,0.3181818181818182,0.2222222222222222,0.275,0.06297413770748923
501,6.0,20.0,0.6,0.0,0.6666666666666666,0.05263157894736842,0.1,0.0365945560899799
502,6.0,20.0,0.6,1.0,0.4,0.1,0.2,0.0541796606103692
503,6.0,20.0,0.6,2.0,0.75,0.0,0.1,0.03583827525484363
504,6.0,20.0,0.6,3.0,0.3333333333333333,0.13636363636363635,0.1,0.04646569256322294
505,6.0,20.0,0.6,4.0,0.7142857142857143,0.3684210526315789,0.175,0.04402595930885707
506,6.0,20.0,0.6,5.0,0.631578947368421,0.19047619047619047,0.125,0.024824855815973806
507,6.0,20.0,0.6,6.0,0.6842105263157895,0.047619047619047616,0.225,0.055673943184148644
508,6.0,20.0,0.6,7.0,0.7222222222222222,0.045454545454545456,0.15,0.030023530177438706
509,6.0,20.0,0.6,8.0,0.3333333333333333,0.125,0.075,0.03274970360321253
510,6.0,20.0,0.6,9.0,0.6086956521739131,0.23529411764705882,0.125,0.030711231937350387
511,6.0,20.0,0.6,10.0,0.5909090909090909,0.2222222222222222,0.15,0.02649331855873771
512,6.0,20.0,0.6,11.0,0.6666666666666666,0.05263157894736842,0.275,0.05514330102110654
513,6.0,20.0,0.6,12.0,0.75,0.25,0.175,0.03299856932790864
514,6.0,20.0,0.6,13.0,0.5714285714285714,0.2631578947368421,0.125,0.019220185738922597
515,6.0,20.0,0.6,14.0,0.8333333333333334,0.22727272727272727,0.175,0.03272928345107441
516,6.0,20.0,0.6,15.0,0.75,0.15,0.275,0.06033575020121947
517,6.0,20.0,0.6,16.0,0.6538461538461539,0.21428571428571427,0.175,0.027847799700018994
518,6.0,20.0,0.6,17.0,0.5,0.23076923076923078,0.1,0.03666308525790879
519,6.0,20.0,0.6,18.0,0.65,0.1,0.275,0.06922865047284332
520,6.0,20.0,0.6,19.0,0.47368421052631576,0.09523809523809523,0.05,0.026435268664091162
521,6.0,20.0,0.6,20.0,0.6470588235294118,0.17391304347826086,0.175,0.04641697200537213
522,6.0,20.0,0.6,21.0,0.7333333333333333,0.24,0.1,0.036267801856902024
523,6.0,20.0,0.6,22.0,0.65,0.15,0.2,0.04360420086914265
524,6.0,20.0,0.6,23.0,0.5714285714285714,0.21052631578947367,0.2,0.048762734118457426
525,6.0,20.0,0.6,24.0,0.48,0.2,0.1,0.01737244603219916
526,6.0,20.0,0.6,25.0,0.6818181818181818,0.1111111111111111,0.05,0.06459424487598757
527,6.0,20.0,0.6,26.0,0.45,0.2,0.1,0.03863051335444661
528,6.0,20.0,0.6,27.0,0.6538461538461539,0.14285714285714285,0.125,0.034872860569610496
529,6.0,20.0,0.6,28.0,0.6111111111111112,0.18181818181818182,0.15,0.03931071745312216
530,6.0,20.0,0.6,29.0,0.75,0.1875,0.25,0.03959866758881847
531,6.0,20.0,0.6,30.0,0.17647058823529413,0.13043478260869565,0.0,0.06379810595690474
532,6.0,20.0,0.6,31.0,0.4166666666666667,0.3125,0.25,0.044163535067463455
533,6.0,20.0,0.6,32.0,0.21739130434782608,0.29411764705882354,0.175,0.027985905349011363
534,6.0,20.0,0.6,33.0,0.7307692307692307,0.21428571428571427,0.25,0.040959987374703355
535,6.0,20.0,0.6,34.0,0.7058823529411765,0.13043478260869565,0.175,0.036422068218509546
536,6.0,20.0,0.6,35.0,0.65,0.15,0.075,0.020517764998763868
537,6.0,20.0,0.6,36.0,0.4583333333333333,0.0,0.175,0.040002401925838496
538,6.0,20.0,0.6,37.0,0.8888888888888888,0.16129032258064516,0.2,0.02821786831920518
539,6.0,20.0,0.6,38.0,0.7727272727272727,0.16666666666666666,0.225,0.03534999123473677
540,6.0,20.0,0.6,39.0,0.55,0.1,0.2,0.038646157817654646
541,6.0,20.0,0.6,40.0,0.7,0.15,0.125,0.03491086719656922
542,6.0,20.0,0.6,41.0,0.7272727272727273,0.16666666666666666,0.075,0.02082577419345725
543,6.0,20.0,0.6,42.0,0.5833333333333334,0.0625,0.125,0.04581317859826344
544,6.0,20.0,0.6,43.0,0.5238095238095238,0.05263157894736842,0.125,0.022311031123368047
545,6.0,20.0,0.6,44.0,0.6,0.05,0.125,0.034579331608530973
546,6.0,20.0,0.6,45.0,0.3125,0.125,0.125,0.040002507439365106
547,6.0,20.0,0.6,46.0,0.6521739130434783,0.23529411764705882,0.15,0.056119028553374826
548,6.0,20.0,0.6,47.0,0.3684210526315789,0.2857142857142857,0.175,0.05757557037784058
549,6.0,20.0,0.6,48.0,0.5,0.25,0.15,0.03805518479466133
550,6.0,20.0,0.6,49.0,0.75,0.1,0.2,0.05330461486470263
551,6.0,20.0,0.6,50.0,0.45,0.0,0.125,0.02510095091485361
552,6.0,20.0,0.6,51.0,0.52,0.2,0.175,0.027650736186731396
553,6.0,20.0,0.6,52.0,0.5555555555555556,0.13636363636363635,0.225,0.03927932990621482
554,6.0,20.0,0.6,53.0,0.5555555555555556,0.09090909090909091,0.075,0.018813998901974438
555,6.0,20.0,0.6,54.0,0.8461538461538461,0.2962962962962963,0.1,0.036516348865409054
556,6.0,20.0,0.6,55.0,0.8235294117647058,0.13043478260869565,0.15,0.07924736979137322
557,6.0,20.0,0.6,56.0,0.7142857142857143,0.10526315789473684,0.125,0.023623837601234526
558,6.0,20.0,0.6,57.0,0.5909090909090909,0.1111111111111111,0.2,0.06093306605947276
559,6.0,20.0,0.6,58.0,0.7647058823529411,0.17391304347826086,0.2,0.045792456981379105
560,6.0,20.0,0.6,59.0,0.5714285714285714,0.10526315789473684,0.15,0.04797361239610574
561,6.0,20.0,0.6,60.0,0.6470588235294118,0.13043478260869565,0.25,0.0319580752919858
562,6.0,20.0,0.6,61.0,0.8095238095238095,0.10526315789473684,0.275,0.05971887411477354
563,6.0,20.0,0.6,62.0,0.6,0.15,0.225,0.06357001605041347
564,6.0,20.0,0.6,63.0,0.52,0.13333333333333333,0.175,0.03333231000221381
565,6.0,20.0,0.6,64.0,0.68,0.13333333333333333,0.1,0.024865204326136373
566,6.0,20.0,0.6,65.0,0.75,0.25,0.2,0.027384498893118468
567,6.0,20.0,0.6,66.0,0.4,0.2,0.075,0.02809712640653863
568,6.0,20.0,0.6,67.0,0.6,0.15,0.075,0.024393825282692325
569,6.0,20.0,0.6,68.0,0.8636363636363636,0.1111111111111111,0.15,0.025936435004362806
570,6.0,20.0,0.6,69.0,0.75,0.1,0.125,0.03712723693157205
571,6.0,20.0,0.6,70.0,0.625,0.25,0.225,0.030487136218078865
572,6.0,20.0,0.6,71.0,0.8421052631578947,0.19047619047619047,0.225,0.05096759816935249
573,6.0,20.0,0.6,72.0,0.4166666666666667,0.1875,0.1,0.0392285444711936
574,6.0,20.0,0.6,73.0,0.7272727272727273,0.05555555555555555,0.15,0.03621398144219928
575,6.0,20.0,0.6,74.0,0.5454545454545454,0.2777777777777778,0.125,0.021969676120079402
576,6.0,20.0,0.6,75.0,0.5384615384615384,0.1111111111111111,0.15,0.025867202797147965
577,6.0,20.0,0.6,76.0,0.6,0.12,0.1,0.06186168485850339
578,6.0,20.0,0.6,77.0,0.7222222222222222,0.18181818181818182,0.125,0.02315621962190461
579,6.0,20.0,0.6,78.0,0.6842105263157895,0.14285714285714285,0.1,0.03219326999638864
580,6.0,20.0,0.6,79.0,0.6111111111111112,0.045454545454545456,0.175,0.046159765134366815
581,6.0,20.0,0.6,80.0,0.5263157894736842,0.09523809523809523,0.125,0.0427508161259462
582,6.0,20.0,0.6,81.0,0.65,0.1,0.1,0.028416176651501833
583,6.0,20.0,0.6,82.0,0.5238095238095238,0.15789473684210525,0.175,0.04067813291394297
584,6.0,20.0,0.6,83.0,0.5,0.0625,0.125,0.041028554384124
585,6.0,20.0,0.6,84.0,0.7,0.2,0.175,0.033066812930389336
586,6.0,20.0,0.6,85.0,0.5555555555555556,0.09090909090909091,0.1,0.039201285370164325
587,6.0,20.0,0.6,86.0,0.8,0.15,0.125,0.03983534820209368
588,6.0,20.0,0.6,87.0,0.7333333333333333,0.16,0.175,0.040805080045277796
589,6.0,20.0,0.6,88.0,0.6818181818181818,0.2222222222222222,0.175,0.0379709657145193
590,6.0,20.0,0.6,89.0,0.6666666666666666,0.18181818181818182,0.225,0.03567281283414767
591,6.0,20.0,0.6,90.0,0.6190476190476191,0.15789473684210525,0.15,0.04600473147053291
592,6.0,20.0,0.6,91.0,0.7142857142857143,0.05263157894736842,0.125,0.03019661558425288
593,6.0,20.0,0.6,92.0,0.6086956521739131,0.0,0.175,0.03556047344462972
594,6.0,20.0,0.6,93.0,0.45454545454545453,0.0,0.05,0.034750862913338995
595,6.0,20.0,0.6,94.0,0.631578947368421,0.3333333333333333,0.125,0.03247246488675885
596,6.0,20.0,0.6,95.0,0.5217391304347826,0.11764705882352941,0.15,0.027629376598883083
597,6.0,20.0,0.6,96.0,0.30434782608695654,0.0,0.075,0.012799890256235203
598,6.0,20.0,0.6,97.0,0.8333333333333334,0.22727272727272727,0.225,0.05276085568723089
599,6.0,20.0,0.6,98.0,0.6666666666666666,0.10526315789473684,0.05,0.04708216691591084
600,6.0,20.0,0.6,99.0,0.5,0.08333333333333333,0.075,0.04332015413617318
601,6.0,20.0,0.7000000000000001,0.0,0.6,0.12,0.05,0.034018646242510955
602,6.0,20.0,0.7000000000000001,1.0,0.9,0.1,0.25,0.04579073831931903
603,6.0,20.0,0.7000000000000001,2.0,0.7058823529411765,0.08695652173913043,0.075,0.04468366886513235
604,6.0,20.0,0.7000000000000001,3.0,0.6363636363636364,0.2222222222222222,0.075,0.03509952308720492
605,6.0,20.0,0.7000000000000001,4.0,0.6842105263157895,0.09523809523809523,0.2,0.04781659152250654
606,6.0,20.0,0.7000000000000001,5.0,0.6956521739130435,0.23529411764705882,0.175,0.02916280065410984
607,6.0,20.0,0.7000000000000001,6.0,0.7692307692307693,0.21428571428571427,0.15,0.056987998629986804
608,6.0,20.0,0.7000000000000001,7.0,0.7142857142857143,0.3157894736842105,0.125,0.02767167628643184
609,6.0,20.0,0.7000000000000001,8.0,0.6,0.1,0.125,0.03066426733353156
610,6.0,20.0,0.7000000000000001,9.0,0.8823529411764706,0.30434782608695654,0.2,0.04734881789007248
611,6.0,20.0,0.7000000000000001,10.0,0.782608695652174,0.23529411764705882,0.175,0.03986611336547234
612,6.0,20.0,0.7000000000000001,11.0,0.9375,0.125,0.1,0.03967878119080302
613,6.0,20.0,0.7000000000000001,12.0,0.8235294117647058,0.17391304347826086,0.225,0.0239031746391623
614,6.0,20.0,0.7000000000000001,13.0,0.8823529411764706,0.391304347826087,0.075,0.029838511883785685
615,6.0,20.0,0.7000000000000001,14.0,0.7333333333333333,0.12,0.125,0.026584119242971566
616,6.0,20.0,0.7000000000000001,15.0,0.8421052631578947,0.7142857142857143,0.25,0.03293386142308384
617,6.0,20.0,0.7000000000000001,16.0,0.5625,0.20833333333333334,0.175,0.048583104863160795
618,6.0,20.0,0.7000000000000001,17.0,0.7894736842105263,0.047619047619047616,0.125,0.047198293266115
619,6.0,20.0,0.7000000000000001,18.0,0.8823529411764706,0.0,0.1,0.030245066288074378
620,6.0,20.0,0.7000000000000001,19.0,0.8823529411764706,0.17391304347826086,0.2,0.042148503170839034
621,6.0,20.0,0.7000000000000001,20.0,0.95,0.1,0.075,0.04501738965980142
622,6.0,20.0,0.7000000000000001,21.0,0.7,0.2,0.125,0.039247505288217556
623,6.0,20.0,0.7000000000000001,22.0,0.76,0.0,0.25,0.05346498292834474
624,6.0,20.0,0.7000000000000001,23.0,0.75,0.08333333333333333,0.15,0.031283427068495864
625,6.0,20.0,0.7000000000000001,24.0,0.8636363636363636,0.05555555555555555,0.15,0.036975618897006665
626,6.0,20.0,0.7000000000000001,25.0,0.6875,0.20833333333333334,0.175,0.0366856652061851
627,6.0,20.0,0.7000000000000001,26.0,0.7647058823529411,0.043478260869565216,0.125,0.04086786030768159
628,6.0,20.0,0.7000000000000001,27.0,0.6470588235294118,0.08695652173913043,0.225,0.04987201843122805
629,6.0,20.0,0.7000000000000001,28.0,0.8823529411764706,0.08695652173913043,0.15,0.044233584714891375
630,6.0,20.0,0.7000000000000001,29.0,0.631578947368421,0.09523809523809523,0.2,0.03492874457923835
631,6.0,20.0,0.7000000000000001,30.0,0.85,0.05,0.1,0.04993290377416372
632,6.0,20.0,0.7000000000000001,31.0,0.96,0.06666666666666667,0.15,0.05140915444912033
633,6.0,20.0,0.7000000000000001,32.0,0.7619047619047619,0.15789473684210525,0.175,0.03426197711308361
634,6.0,20.0,0.7000000000000001,33.0,0.7894736842105263,0.14285714285714285,0.025,0.030366787226058966
635,6.0,20.0,0.7000000000000001,34.0,0.7692307692307693,0.1111111111111111,0.075,0.04173852206729259
636,6.0,20.0,0.7000000000000001,35.0,0.88,0.0,0.175,0.029639786544802676
637,6.0,20.0,0.7000000000000001,36.0,0.6956521739130435,0.11764705882352941,0.1,0.05724471670858296
638,6.0,20.0,0.7000000000000001,37.0,0.7142857142857143,0.038461538461538464,0.1,0.05483313932034042
639,6.0,20.0,0.7000000000000001,38.0,0.9130434782608695,0.11764705882352941,0.075,0.03325450419643098
640,6.0,20.0,0.7000000000000001,39.0,0.875,0.08333333333333333,0.225,0.05160237104796822
641,6.0,20.0,0.7000000000000001,40.0,0.6923076923076923,0.037037037037037035,0.25,0.06190757580198349
642,6.0,20.0,0.7000000000000001,41.0,0.8125,0.20833333333333334,0.15,0.029360365743576162
643,6.0,20.0,0.7000000000000001,42.0,0.6842105263157895,0.047619047619047616,0.175,0.048801221477509676
644,6.0,20.0,0.7000000000000001,43.0,0.8461538461538461,0.48148148148148145,0.25,0.048334870360581525
645,6.0,20.0,0.7000000000000001,44.0,0.8333333333333334,0.0,0.1,0.023799067341645372
646,6.0,20.0,0.7000000000000001,45.0,0.6,0.12,0.125,0.04755558277396729
647,6.0,20.0,0.7000000000000001,46.0,0.7222222222222222,0.13636363636363635,0.05,0.03279268393312038
648,6.0,20.0,0.7000000000000001,47.0,0.8181818181818182,0.3888888888888889,0.175,0.03528116176695207
649,6.0,20.0,0.7000000000000001,48.0,0.8,0.26666666666666666,0.3,0.04761334625694778
650,6.0,20.0,0.7000000000000001,49.0,0.7727272727272727,0.05555555555555555,0.25,0.039146665874804754
651,6.0,20.0,0.7000000000000001,50.0,0.8571428571428571,0.2631578947368421,0.15,0.031201643857292738
652,6.0,20.0,0.7000000000000001,51.0,0.88,0.13333333333333333,0.35,0.0729151431988091
653,6.0,20.0,0.7000000000000001,52.0,0.8,0.16,0.2,0.03699143957278157
654,6.0,20.0,0.7000000000000001,53.0,0.5333333333333333,0.24,0.125,0.03675990145822708
655,6.0,20.0,0.7000000000000001,54.0,1.0,0.045454545454545456,0.1,0.03546620433021597
656,6.0,20.0,0.7000000000000001,55.0,0.631578947368421,0.047619047619047616,0.075,0.03915529418329176
657,6.0,20.0,0.7000000000000001,56.0,0.75,0.1,0.1,0.04322322453833777
658,6.0,20.0,0.7000000000000001,57.0,0.7368421052631579,0.09523809523809523,0.225,0.038581061344697146
659,6.0,20.0,0.7000000000000001,58.0,0.7142857142857143,0.11538461538461539,0.05,0.05464103533549445
660,6.0,20.0,0.7000000000000001,59.0,0.875,0.1875,0.125,0.03649821714121985
